112  50.89971036  004.47451023  50.89969190  004.47444689
111  50.89971036  004.47451023 20
111  50.89963004  004.47423346
112  50.89963004  004.47423346  50.89960398  004.47414306 20
112  50.89969404  004.47401087  50.89974943  004.47397006
111  50.89969404  004.47401087 20
111  50.90087443  004.47315525
111  50.90082452  004.47297934 20
111  50.89961660  004.47385519
112  50.89961660  004.47385519  50.89956564  004.47389224 20
112  50.89958758  004.47374611  50.89964077  004.47370800
111  50.89958758  004.47374611 20
112  50.90036305  004.47318380  50.90046232  004.47311235 20
111  50.90048819  004.47297779
112  50.90048819  004.47297779  50.90049073  004.47295765 20
111  50.90053573  004.47292585 20
112  50.90064094  004.47285634  50.90072608  004.47279316 20
112  50.90071985  004.47252966  50.90069568  004.47244122
111  50.90071985  004.47252966 20
111  50.90051381  004.47181025
112  50.90051381  004.47181025  50.90048592  004.47171445 20
112  50.90038978  004.47170575  50.90035147  004.47173320
111  50.90038978  004.47170575 20
111  50.90024519  004.47181259
112  50.90024519  004.47181259  50.90023830  004.47170720
112  50.90033060  004.47154948  50.90039753  004.47149116
111  50.90033060  004.47154948
111  50.90042376  004.47148229
111  50.90017477  004.47059784
112  50.90017477  004.47059784  50.90014650  004.47049826
112  50.90023501  004.47037872  50.90027914  004.47034967
111  50.90023501  004.47037872
113  50.90030323  004.47032996
111  50.89867071  004.47155761
111  50.89876674  004.47148609
111  50.89887326  004.47140959 20
112  50.89898087  004.47125996  50.89905340  004.47119285
111  50.89898087  004.47125996
111  50.89988850  004.47060235
112  50.89988850  004.47060235  50.89995724  004.47055328 20
112  50.90009463  004.47072880  50.90012367  004.47083155
111  50.90009463  004.47072880 20
111  50.90023315  004.47122102
112  50.90023315  004.47122102  50.90026301  004.47132557 20
112  50.90021088  004.47145842  50.90018463  004.47148395
111  50.90021088  004.47145842
111  50.90021628  004.47147828
111  50.90003111  004.47160830
111  50.90034835  004.47271410
112  50.90034835  004.47271410  50.90038509  004.47284268 20
112  50.90029959  004.47300289  50.90023757  004.47304676
111  50.90029959  004.47300289 20
111  50.90013179  004.47312397
112  50.90013179  004.47312397  50.90010519  004.47309068
111  50.90009231  004.47303518
111  50.89996414  004.47312811
111  50.89966909  004.47209913
111  50.89945563  004.47225391
111  50.89960574  004.47277706
111  50.89963298  004.47287183
111  50.89975068  004.47328290
111  50.89995065  004.47314315
112  50.89997870  004.47323552  50.89997763  004.47328894
111  50.89997870  004.47323552 20
111  50.89957034  004.47352465
112  50.89957034  004.47352465  50.89950812  004.47356895 20
112  50.89937507  004.47335478  50.89934713  004.47326115
111  50.89937507  004.47335478 20
111  50.89921565  004.47279809 20
111  50.89913938  004.47254263 20
111  50.89911906  004.47247263 20
111  50.89911044  004.47244291
111  50.89902058  004.47250814
111  50.89900739  004.47246422
111  50.89900193  004.47246870
112  50.89900193  004.47246870  50.89902428  004.47257144 20
112  50.89893428  004.47272050  50.89890123  004.47274505
111  50.89893428  004.47272050 20
111  50.89887746  004.47276436
113  50.89855370  004.47164291
111  50.89890792  004.47287016 20
111  50.89895967  004.47283762
112  50.89895967  004.47283762  50.89900334  004.47280550 20
112  50.89914617  004.47296531  50.89918706  004.47310344
111  50.89914617  004.47296531 20
111  50.89936065  004.47369475
112  50.89936065  004.47369475  50.89939912  004.47382858 20
112  50.89926029  004.47409184  50.89913859  004.47417534
113  50.89926029  004.47409184
111  50.89932073  004.47430202 20
111  50.89938916  004.47424275
112  50.89938916  004.47424275  50.89945887  004.47419267 20
112  50.89955040  004.47434864  50.89957197  004.47442232
111  50.89955040  004.47434864 20
111  50.89989762  004.47554074
112  50.89989762  004.47554074  50.89969964  004.47559555
112  50.89957740  004.47519548  50.89940881  004.47479325
113  50.89957740  004.47519548
111  50.90027218  004.47194538
112  50.90027218  004.47194538  50.90026239  004.47190478 20
112  50.90030114  004.47185057  50.90031531  004.47184059
111  50.90030114  004.47185057 20
111  50.90040866  004.47177315
112  50.90040866  004.47177315  50.90042957  004.47175645 20
112  50.90046541  004.47180247  50.90047427  004.47181594
113  50.90046541  004.47180247
111  50.90063797  004.47259713
111  50.90067040  004.47270899 20
112  50.90065582  004.47273050  50.90064716  004.47273993
111  50.90065582  004.47273050
111  50.90063537  004.47271303
113  50.90060812  004.47261846
111  50.90057993  004.47263652
111  50.90060849  004.47273617
111  50.90060142  004.47277117
112  50.90060142  004.47277117  50.90055718  004.47278044 20
112  50.90049514  004.47269769  50.90047172  004.47265115
113  50.90049514  004.47269769
111  50.89951523  004.47760694 20
112  50.89948043  004.47775934  50.89942210  004.47780186
111  50.89948043  004.47775934 20
111  50.89908490  004.47806773
112  50.89908490  004.47806773  50.89901656  004.47811935 20
113  50.89897650  004.47801004
111  50.91167225  004.50097784
111  50.91091525  004.50066726
112  50.91091525  004.50066726  50.91099358  004.50037457
112  50.91092864  004.49978167  50.91083675  004.49944879
111  50.91092864  004.49978167
112  50.91092864  004.49978167  50.91106063  004.49979895
112  50.91129181  004.49965059  50.91141146  004.49953804
113  50.91129181  004.49965059
110 1 0.00 130.5200 New Taxiway 10
111  50.89287258  004.49112355
112  50.89287258  004.49112355  50.89295348  004.49115696
112  50.89292099  004.49135948  50.89286788  004.49146162
111  50.89292099  004.49135948
111  50.89257125  004.49200910
111  50.89263679  004.49209380 3 102
111  50.89248505  004.49237563
112  50.89248505  004.49237563  50.89236053  004.49260721
112  50.89200573  004.49229230  50.89190080  004.49191159
111  50.89200573  004.49229230
111  50.89200350  004.49229366
111  50.89221271  004.49319982
111  50.89273752  004.49341432
111  50.89273781  004.49340972
112  50.89273781  004.49340972  50.89251411  004.49330917
112  50.89258954  004.49284150  50.89269096  004.49264830
111  50.89258954  004.49284150 3 102
111  50.89284592  004.49236391
111  50.89291497  004.49245227
111  50.89324855  004.49183290
112  50.89324855  004.49183290  50.89332407  004.49170914
112  50.89336927  004.49184762  50.89338394  004.49191047
111  50.89336927  004.49184762
113  50.89324747  004.49127661
110 1 0.00 14.4000 northeast
111  50.91209340  004.50203293
111  50.91165203  004.50185294
111  50.91165080  004.50186113
112  50.91165080  004.50186113  50.91198647  004.50204319
112  50.91225109  004.50310481  50.91228018  004.50366929
111  50.91225109  004.50310481
111  50.91216431  004.50309642
112  50.91216431  004.50309642  50.91213952  004.50403888
112  50.91121524  004.50482227  50.91062916  004.50494561
111  50.91121524  004.50482227
111  50.91033834  004.50499203
112  50.91033834  004.50499203  50.91024739  004.50500846
112  50.91000172  004.50495222  50.90990551  004.50491353
111  50.91000172  004.50495222
111  50.90762425  004.50399069
111  50.90723849  004.50370909
112  50.90723849  004.50370909  50.90720209  004.50368463
112  50.90718298  004.50356350  50.90718395  004.50349983
111  50.90718298  004.50356350
111  50.90718314  004.50306034
111  50.90748444  004.50122347
111  50.90757068  004.50100026
111  50.90750585  004.50093933
112  50.90750585  004.50093933  50.90755972  004.50081871
112  50.90781032  004.50055345  50.90793265  004.50044238
111  50.90781032  004.50055345
112  50.90781032  004.50055345  50.90800319  004.50039021
111  50.90814707  004.50041022
111  50.90699192  004.49993891
112  50.90699192  004.49993891  50.90709492  004.49998175
112  50.90718133  004.50025784  50.90718038  004.50040937
111  50.90718133  004.50025784 3 102
111  50.90717409  004.50083605
111  50.90708600  004.50083039
111  50.90677354  004.50273208
111  50.90660829  004.50334705
112  50.90660829  004.50334705  50.90659964  004.50337792
112  50.90656770  004.50338534  50.90654567  004.50338375
111  50.90656770  004.50338534
111  50.90607137  004.50335392
112  50.90402332  004.50252346  50.90366614  004.50237627
112  50.90299363  004.50149941  50.90277522  004.50091509
111  50.90299363  004.50149941
112  50.90250002  004.50015559  50.90228161  004.49957127
111  50.90250002  004.50015559
111  50.90205673  004.49863759
111  50.90200000  004.49813754
111  50.90217850  004.49809873
111  50.90218168  004.49808002
111  50.90219904  004.49798630
111  50.90143417  004.49766938
111  50.90137622  004.49807420
112  50.90137622  004.49807420  50.90146861  004.49807984 3 102
112  50.90155164  004.49834078  50.90158924  004.49845590
111  50.90155164  004.49834078
111  50.90145473  004.49842355
111  50.90159152  004.49883525
111  50.90161099  004.49881990
111  50.90210449  004.50033251
111  50.90233098  004.50121142
112  50.90233098  004.50121142  50.90235513  004.50130717
112  50.90235371  004.50142501  50.90231773  004.50143250
111  50.90235371  004.50142501
112  50.90235371  004.50142501  50.90233907  004.50142806
111  50.90194361  004.50125947
111  50.90184481  004.50094344
111  50.90129354  004.50069870
111  50.90123650  004.50107010
111  50.90106345  004.50100010
111  50.90104050  004.50113814
111  50.90085711  004.50106519
111  50.90084193  004.50114865
111  50.90040937  004.50099007
111  50.90038293  004.50123186
111  50.90125860  004.50158845
111  50.90121487  004.50187151
111  50.90183280  004.50212407
111  50.90183280  004.50212407
111  50.90121487  004.50187151
111  50.90115437  004.50226520
111  50.90177242  004.50251431
111  50.90181016  004.50226789
111  50.90904846  004.50521645
112  50.90995134  004.50567035  50.91005774  004.50572415
112  50.91017800  004.50585202  50.91022798  004.50592769
111  50.91017800  004.50585202
111  50.91059760  004.50652280
112  50.91059760  004.50652280  50.91064759  004.50659847
112  50.91083502  004.50670536  50.91097837  004.50677415
111  50.91083502  004.50670536
111  50.91110474  004.50681322
112  50.91110474  004.50681322  50.91117246  004.50684404
111  50.91127507  004.50689847
111  50.91237020  004.50613174
111  50.91250003  004.50430758
111  50.91255058  004.50361936
113  50.91248727  004.50339525
111  50.90187577  004.50184021
111  50.90183280  004.50212407
111  50.90121487  004.50187151
113  50.90125860  004.50158845
110 1 0.00 268.0000 New Taxiway 3
111  50.90453785  004.46774573
112  50.90453785  004.46774573  50.90455532  004.46782973 20
112  50.90457630  004.46811246  50.90457969  004.46820368
111  50.90457630  004.46811246 20
112  50.90463809  004.46907067  50.90467758  004.46973622 20
112  50.90413977  004.47059963  50.90390318  004.47077062
111  50.90413977  004.47059963 20
111  50.90399792  004.47070495
111  50.90402006  004.47077739
111  50.90278490  004.47167451
111  50.90276362  004.47160378 20
111  50.90230264  004.47193853
111  50.90234591  004.47207645 20
111  50.90280665  004.47174184
111  50.90278490  004.47167451
111  50.90402006  004.47077739
111  50.90403983  004.47084558 20
111  50.90417889  004.47074500
112  50.90417889  004.47074500  50.90442841  004.47056762 20
112  50.90472847  004.46905812  50.90467916  004.46825441 20
112  50.90467013  004.46810007  50.90466358  004.46798056 20
112  50.90462314  004.46767986  50.90460239  004.46757940 20
111  50.90425216  004.46595044
113  50.90415535  004.46601208 20
110 1 0.00 245.3000 New Taxiway 7
111  50.89699997  004.45778751
111  50.89692506  004.45803814 3
111  50.89600375  004.46112945
112  50.89600375  004.46112945  50.89593622  004.46135162 3
112  50.89586633  004.46186363  50.89584606  004.46214061
111  50.89586633  004.46186363
111  50.89569068  004.46182112
112  50.89569068  004.46182112  50.89571208  004.46151386 3
112  50.89586441  004.46091744  50.89593727  004.46067852
111  50.89586441  004.46091744
112  50.89586441  004.46091744  50.89589444  004.46081959
112  50.89577905  004.46085076  50.89574466  004.46096478
111  50.89577905  004.46085076
112  50.89577905  004.46085076  50.89574466  004.46096478
112  50.89567349  004.46123755  50.89565133  004.46135275
111  50.89567349  004.46123755
112  50.89567349  004.46123755  50.89555235  004.46185970 102
112  50.89574381  004.46349801  50.89597384  004.46430068
111  50.89574381  004.46349801 102
111  50.89579778  004.46368265
111  50.89582437  004.46377505 102
111  50.89653180  004.46623487 102
111  50.89651746  004.46629540 102
111  50.89589668  004.46679416
111  50.89591296  004.46682590
111  50.89592540  004.46697191
111  50.89587652  004.46706741 102
111  50.89632785  004.46669693 20 102
111  50.89638059  004.46665364 102
111  50.89657455  004.46649442 102
111  50.89661217  004.46651412 102
111  50.89702177  004.46772252 20
112  50.89679609  004.46792510  50.89677611  004.46794169 20
112  50.89674065  004.46789828  50.89673209  004.46786812 20
111  50.89638059  004.46665364
111  50.89632785  004.46669693 20
112  50.89663791  004.46776501  50.89668096  004.46791356 20
112  50.89658787  004.46812239  50.89652963  004.46817459 20
111  50.89637564  004.46831886
112  50.89637564  004.46831886  50.89632314  004.46836619 20
112  50.89606166  004.46854336  50.89596179  004.46858433
111  50.89606166  004.46854336
111  50.89607466  004.46863265
112  50.89607466  004.46863265  50.89615637  004.46860386 20
112  50.89640992  004.46839509  50.89647896  004.46833212
111  50.89640992  004.46839509 20
111  50.89704632  004.46780776
111  50.89706715  004.46788006
111  50.89758436  004.46749728
111  50.89804230  004.46700858
111  50.89819723  004.46689584
111  50.89827716  004.46683541
112  50.89827716  004.46683541  50.89826195  004.46677842 20
112  50.89829485  004.46657338  50.89832647  004.46642575
111  50.89829485  004.46657338 20
111  50.89890443  004.46402866
112  50.89890443  004.46402866  50.89893900  004.46388493 20
112  50.89887424  004.46365578  50.89884044  004.46353884
111  50.89887424  004.46365578 20
111  50.89733161  004.45834768
112  50.89733161  004.45834768  50.89729360  004.45821575 20
